,Features,Role,Level,Keep,Tipo,Cardinality
0,TransactionID,id,nominal,False,int64,590540
1,isFraud,target,binary,True,int64,2
2,TransactionDT,input,ordinal,True,int64,573349
3,TransactionAmt,input,interval,True,float64,20902
4,ProductCD,input,nominal,True,object,5
5,card1,input,ordinal,True,int64,13553
6,card2,input,interval,True,float64,500
7,card3,input,interval,True,float64,114
8,card4,input,nominal,True,object,4
9,card5,input,interval,True,float64,119
10,card6,input,nominal,True,object,4
11,addr1,input,interval,True,float64,332
12,addr2,input,interval,True,float64,74
13,dist1,input,interval,True,float64,2651
14,dist2,input,interval,True,float64,1751
15,P_emaildomain,input,nominal,True,object,59
16,R_emaildomain,input,nominal,True,object,60
17,C1,input,interval,True,float64,1657
18,C2,input,interval,True,float64,1216
19,C3,input,interval,True,float64,27
20,C4,input,interval,True,float64,1260
21,C5,input,interval,True,float64,319
22,C6,input,interval,True,float64,1328
23,C7,input,interval,True,float64,1103
24,C8,input,interval,True,float64,1253
25,C9,input,interval,True,float64,205
26,C10,input,interval,True,float64,1231
27,C11,input,interval,True,float64,1476
28,C12,input,interval,True,float64,1199
29,C13,input,interval,True,float64,1597
30,C14,input,interval,True,float64,1108
31,D1,input,interval,True,float64,641
32,D2,input,interval,True,float64,641
33,D3,input,interval,True,float64,649
34,D4,input,interval,True,float64,808
35,D5,input,interval,True,float64,688
36,D6,input,interval,True,float64,829
37,D7,input,interval,True,float64,597
38,D8,input,interval,True,float64,12353
39,D9,input,interval,True,float64,24
40,D10,input,interval,True,float64,818
41,D11,input,interval,True,float64,676
42,D12,input,interval,True,float64,635
43,D13,input,interval,True,float64,577
44,D14,input,interval,True,float64,802
45,D15,input,interval,True,float64,859
46,M1,input,nominal,True,object,2
47,M2,input,nominal,True,object,2
48,M3,input,nominal,True,object,2
49,M4,input,nominal,True,object,3
50,M5,input,nominal,True,object,2
51,M6,input,nominal,True,object,2
52,M7,input,nominal,True,object,2
53,M8,input,nominal,True,object,2
54,M9,input,nominal,True,object,2
55,V1,input,interval,True,float64,2
56,V2,input,interval,True,float64,9
57,V3,input,interval,True,float64,10
58,V4,input,interval,True,float64,7
59,V5,input,interval,True,float64,7
60,V6,input,interval,True,float64,10
61,V7,input,interval,True,float64,10
62,V8,input,interval,True,float64,9
63,V9,input,interval,True,float64,9
64,V10,input,interval,True,float64,5
65,V11,input,interval,True,float64,6
66,V12,input,interval,True,float64,4
67,V13,input,interval,True,float64,7
68,V14,input,interval,True,float64,2
69,V15,input,interval,True,float64,8
70,V16,input,interval,True,float64,15
71,V17,input,interval,True,float64,16
72,V18,input,interval,True,float64,16
73,V19,input,interval,True,float64,8
74,V20,input,interval,True,float64,15
75,V21,input,interval,True,float64,6
76,V22,input,interval,True,float64,9
77,V23,input,interval,True,float64,14
78,V24,input,interval,True,float64,14
79,V25,input,interval,True,float64,7
80,V26,input,interval,True,float64,13
81,V27,input,interval,True,float64,4
82,V28,input,interval,True,float64,4
83,V29,input,interval,True,float64,6
84,V30,input,interval,True,float64,8
85,V31,input,interval,True,float64,8
86,V32,input,interval,True,float64,15
87,V33,input,interval,True,float64,7
88,V34,input,interval,True,float64,13
89,V35,input,interval,True,float64,4
90,V36,input,interval,True,float64,6
91,V37,input,interval,True,float64,55
92,V38,input,interval,True,float64,55
93,V39,input,interval,True,float64,16
94,V40,input,interval,True,float64,18
95,V41,input,interval,True,float64,2
96,V42,input,interval,True,float64,9
97,V43,input,interval,True,float64,9
98,V44,input,interval,True,float64,49
99,V45,input,interval,True,float64,49
100,V46,input,interval,True,float64,7
101,V47,input,interval,True,float64,9
102,V48,input,interval,True,float64,6
103,V49,input,interval,True,float64,6
104,V50,input,interval,True,float64,6
105,V51,input,interval,True,float64,7
106,V52,input,interval,True,float64,9
107,V53,input,interval,True,float64,6
108,V54,input,interval,True,float64,7
109,V55,input,interval,True,float64,18
110,V56,input,interval,True,float64,52
111,V57,input,interval,True,float64,7
112,V58,input,interval,True,float64,11
113,V59,input,interval,True,float64,17
114,V60,input,interval,True,float64,17
115,V61,input,interval,True,float64,7
116,V62,input,interval,True,float64,11
117,V63,input,interval,True,float64,8
118,V64,input,interval,True,float64,8
119,V65,input,interval,True,float64,2
120,V66,input,interval,True,float64,8
